@prefix foodpedia-additive: <http://foodpedia.tk/additiveontology#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
        foodpedia-additive:harm_level   "b0" ;
        foodpedia-additive:names        "B2, витамин В2, рибофлавин, вітамін В2, рибофлавін, В2." ;
        foodpedia-additive:production_way
                "natural" ;
        foodpedia-additive:type         "Красители" .

<http://dobavkam.net/additives/e627>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e627" ;
        foodpedia-additive:description  "<p>Двунатриевый гуанилат&nbsp;— пищевая добавка E627 представляет собой двунатриевую соль гуанозиномонофосфата (GMP) . Молекулярная формула&nbsp;— C<sub>10</sub>H<sub>12</sub>N<sub>5</sub>Na<sub>2</sub>O<sub>8</sub>P. Так как двунатриевый гуанилат довольно дорогостоящая пищевая добавка, она не&nbsp;используется как отдельный ингредиент, а&nbsp;только в&nbsp;комплексе с&nbsp;другими добавками. Наиболее часто эта добавка используется в&nbsp;комплексе с&nbsp;глутаминовой кислотой (глутомат MSG). Если в&nbsp;составе продукта указана пищевая добавка E627, но&nbsp;отсутствует MSG, то&nbsp;вероятнее всего, что двунатриевый гуанилат является частью другого ингредиента, например, комплексного соевого белка. Также E627 часто сочетается в&nbsp;пищевых продуктах с&nbsp;двунатриевым инозином (inosinate), данная комбинация носит название динатриевый 5'-рибонуклеотид.</p> \n<p>Источником для получения двунатриевого гуанилата являются сушеные водоросли и&nbsp;сушеная рыба. Наиболее часто он&nbsp;используется в&nbsp;производстве колбасных и&nbsp;мясных изделий, супов и&nbsp;лапши быстрого приготовления, консервированных овощей, чипсов и&nbsp;другой подобной закуски.</p> \n<p>Двунатриевый гуанилат категорически не&nbsp;рекомендован детям в&nbsp;возрасте до&nbsp;двенадцати недель, астматикам и&nbsp;людям, страдающим подагрой.</p>" ;
        foodpedia-additive:harm_level   "b2" ;
        foodpedia-additive:names        "Е627, гуанилат натрия, Е 627, гуанілат натрію, E 627." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Консерванты" .

<http://dobavkam.net/additives/e414>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e414" ;
        foodpedia-additive:description  "<p>Гуммиарабик (пищевая добавка Е414) - растворимая камедь, твердая прозрачная масса. Иначе эту добавку называют акациевой камедью, потому что добывают ее из деревьев некоторых видов акации (<em>Senegalia senegal,&nbsp;Vachellia seyal</em>), которые можно встретить в Индии, Африке и Австралии.</p> \n<p>Самыми крупными поставщиками гуммиарабика на мировой рынок являются Судан, Чад и Нигерия. Также, гуммиарабик иногда делают из древесного сока абрикоса или сливы. Смолу счищают с коры деревьев и измельчают до белого порошка.</p> \n<p>С точки зрения химии, гуммиарабик является сложной смесью из гликопротеинов и полисахаридов.</p> \n<p>Гуммиарабик молекулярно эластичен, он с легкостью распределяет частички жиров в продуктах, хорошо удерживает влагу, может регулировать точку замерзания. В пищевой промышленности добавка Е414 используется, как текстурант, эмульгатор, плёнкообразователь, пеногаситель и стабилизатор эмульсий.</p> \n<p>Добавка Е414 отлично растворяется даже в холодной воде, вследствие чего получается клейкий слабокислый раствор. Благодаря этому свойству гуммиарабик долгое время использовался в промышленных целях, для производства клеящих веществ. Но исследования полимеров продолжалось, и продолжала развиваться полимерная промышленность, поэтому гуммиарабик начал утрачивать свое значение в данном использовании.</p> \n<p>При кипячении раствора добавки Е414 в нем образуются различные сахаристые вещества, поэтому сейчас гуммиарабик широко используется в пищевом производстве.</p> \n<p>В кондитерской и хлебобулочной промышленности добавка Е414 предотвращает засахаривание, образование комков и пены, но при этом полностью сохраняет вкус продукта (например, при производстве печений, конфет, пастилы, глазури и др.).</p> \n<p>В молочной промышленности эмульгаторе Е414 применяется при изготовлении йогуртов, мороженого, сливок, кремов. Использование гуммиарабика позволяет увеличить объем продукта, приготовить стойкую эмульсию.</p> \n<p>Также в качестве эмульгатора, гуммиарабик используется в производстве газированных алкогольных и безалкогольных напитков.</p> \n<p>Другие использования гуммиарабика:</p> \n<ul> \n <li>в медицине, при производстве болеутоляющих средств и некоторых других лекарств;</li> \n <li>широко используется в производстве чернил;</li> \n <li>один из компонентов при крашении тканей, обработке кожи;</li> \n <li>применяется в производстве керамики;</li> \n <li>используется в станковой живописи, являясь связующим для сухих компонентов (второй по качеству, после яичного желтка).</li> \n</ul> \n<p>Добавка Е414 является безопасной добавкой и входит в список разрешенных пищевых добавок в России, Украине и других странах.</p>" ;
        foodpedia-additive:harm_level   "b0" ;
        foodpedia-additive:names        "гуммиарабик, камедь акации, Fibregum B, Е414, Е-414, гуміарабік, камідь акації, E 414." ;
        foodpedia-additive:production_way
                "natural" ;
        foodpedia-additive:type         "Эмульгаторы" .

<http://dobavkam.net/additives/e222>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e222" ;
        foodpedia-additive:description  "<p>Гидросульфит натрия (пищевая добавка Е222)&nbsp;— белый порошок, хорошо растворимый в&nbsp;воде и&nbsp;разбавленных щелочах. В пищевой промышленности добавку Е222 используют в качестве консерванта, благодаря свойству гидросульфита натрия угнетать рост бактерий и микроорганизмов. В&nbsp;кислой среде добавка Е222 разлагается с&nbsp;образованием серы и&nbsp;серосодержащих соединений. Получают гидросульфит натрия химическим путем&nbsp;— кипячением диоксида серы в&nbsp;водном растворе карбоната натрия. Химическая формула добавки Е222: NaHSO<sub>3</sub>.</p> \n<p>При употреблении в&nbsp;пищу в&nbsp;больших концентрациях консервант Е222 вызывает серьезные аллергические реакции. Так&nbsp;же гидросульфит натрия может вызывать заболевания желудочно-кишечного тракта. Неправильное использование добавки Е222 в&nbsp;США на&nbsp;сырых продуктах привело к&nbsp;нескольким летальным исходам, из-за чего в&nbsp;1980 году США наложило строжайший запрет на&nbsp;использование гидросульфита натрия в&nbsp;пищевой промышленности.</p> \n<p>Согласно директиве Европейского союза об опасных веществах (67/548/CEE) добавка Е222 относится к классу опасных химических веществ.</p> \n<p>В&nbsp;продукты питания добавка Е222 добавляется в&nbsp;качестве консерванта или антиоксиданта. Кроме того, консервант E222 обладает отбеливающим эффектом. Гидросульфит натрия добавляется в&nbsp;продукты при производстве консервированных фруктов, для борьбы с&nbsp;микробами. Так&nbsp;же добавка Е222 широко используется в&nbsp;производстве вин для сохранения вкуса и&nbsp;предотвращения процессов окисления, вызываемых уксусом. В&nbsp;противном случае, вино может приобрести оранжевый или коричневый цвет и&nbsp;станет напоминать по&nbsp;вкусу сироп от&nbsp;кашля. При соприкосновении с водой и продуктами брожения гидросульфит натрия выделяет сернистый газ, который в свою очередь убивает дрожжи, грибки и бактерии.</p> \n<p>Другие применения гидросульфита натрия:</p> \n<ul> \n <li> в&nbsp;текстильной промышленности, для снятия активных красителей при крашении хлопка, для восстановительной очистки при крашении полиэфиров, как восстановительное средство для кубовых красителей и&nbsp;консервирующее средство при белении тканей;</li> \n <li> в&nbsp;биохимической инженерии, для поддержания анаэробных условий в&nbsp;реакторе;</li> \n <li> в&nbsp;химической промышленности;</li> \n <li> в&nbsp;легкой промышленности.</li> \n</ul> \n<p>Гидросульфит натрия (добавка Е222) хотя и&nbsp;является сильным ядом разрешен в&nbsp;России и&nbsp;Украине для применения в&nbsp;пищевой промышленности со&nbsp;строгим соблюдением технологии.</p>" ;
        foodpedia-additive:harm_level   "b4" ;
        foodpedia-additive:production_way
                "synthetic" ;
        foodpedia-additive:type         "Консерванты" .

<http://dobavkam.net/additives/e450i>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e450i" ;
        foodpedia-additive:description  "<p>Дигидропирофосфат натрия или пирофосфат динатрия - пищевая добавка-эмульгатор, относящаяся к классу <a href=\"/additives/e450\">пирофосфатов</a>, и имеющая код Е450і, где і - римская цифра 1, обозначающая порядковый номер добавки Е450.</p> \n<p>По своим химическим свойствам добавка Е450i представляет собой неорганическое соединение (соль натрия и пирофосфорной кислоты) с молекулярной формулой Na<sub>2</sub>H<sub>2</sub>P<sub>2</sub>O<sub>7</sub>.</p> \n<p>С физической точки зрения - это белый порошок, содержащий бесцветные кристаллы, хорошо растворимые в воде с образованием кристаллогидратов. Добавка Е450i не имеет запаха и может образовывать прочные связи с другими химическими веществами.</p> \n<p>Добавка E450i производится путем взаимодействия карбоната натрия с фосфорной кислотой, с последующим нагревом полученного фосфата натрия до температуры 220&deg;C.</p> \n<p>Дигидропирофосфат натрия может вызывать аллергические реакции у некоторой категории людей при взаимодействии с незащищенными участками кожи. Симптомы могут проявлятся в течение нескольких дней и как правило включают покраснение, отек, зуд и образование на коже пузырьков с жидкостью.</p> \n<p>Такие реакции наиболее распространены при использовании косметических средств в дифосфатом натрия. В пищевой промышленности добавка Е450i используется в малых концентрациях и по официальным данным не может нанести существенный вред здоровью.</p> \n<p>Предельно-допустимая норма потребления пирофосфата динатрия составляет 70 мг / кг массы тела.</p> \n<p><a href=\"/laws/postanovlenie-glavnogo-gosudarstvennogo-sanitarnogo-vracha-rf-ot-18-aprelya-2003-g-no-59\">Постановление Главного государственного санитарного врача РФ</a> от 18 апреля 2003 г. № 59 ​регламентирует допустимые нормы пищевых добавок в продуктах питания для кормления детей от 0 до 3-х лет. Согласно данному постановлению, остаточное количество добавки E450i в бисквитах и проженных допускается на уровне 500 мг / кг готового продукта.</p> \n<p>Пирофосфат динатрия широко применяется в различных сферах пищевой промышленности. Он используется в консервах из морепродуктов для сохранения цвета продуктов при стерилизации. В хлебобулочных изделиях добавка Е450i применяется в качестве источника кислоты для реакции с <a href=\"/additives/e500\">содой</a>.</p> \n<p>В мясной промышленности дигидропирофосфат натрия применяется для ускорения распада нитрита натрия и для удержания воды в готовом продукте. Кроме этого, пирофосфат динатрия часто применяется при производстве полуфабрикатов из картофеля. Продукт подвергается воздействию добавки E450i для защиты картофеля от потемнения в следствии окисления.</p> \n<p>Кроме пищевой промышленности пирофосфат динатрия применяется:</p> \n<ul> \n <li>для удаления пятен при производстве кожи и меха;</li> \n <li>​в молочной промышленности для очистки емкостей;</li> \n <li>в нефтяной промышленности;</li> \n <li>в косметической промышленности (краски для волос, зубные пасты и т.д.).</li> \n</ul> \n<p>Эмульгатор E450i входит в перечень пищевых добавок, разрешенных для использования в пищевых продуктах в РФ, Украине и большинстве европейских стран.</p>" ;
        foodpedia-additive:harm_level   "b3" ;
        foodpedia-additive:names        "Е450i, Пирофосфат динатрия, Disodium diphosphate, Е450і, Дигидропирофосфат натрия, Sodium acid pyrophosphate." ;
        foodpedia-additive:production_way
                "synthetic" ;
        foodpedia-additive:type         "Эмульгаторы" .

<http://dobavkam.net/additives/e385>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e385" ;
        foodpedia-additive:description  "<p>Добавка Е385 представляет собой соль этилендиаминтетрауксусной кислоты (ЭТДУ). Часто для обозначения данной кислоты используется международная аббревиатура ЭДТА (EDTA), происходящая от латинского названия <em>EthyleneDiamineTetraacetic Acid</em>.</p> \n<p>В пищевой промышленности ЭДТА используется в качестве солей кальция-натрия, но при этом не теряет своих основных свойств — поглощать ионы металлов, таких как кальций, железо и других. Таким образом добавка Е385 представляет собой хелатное соединение (от лат. <em>chelate</em> — клешня) — клешневидное молекулярное соединение, содержащее центральный ион — частицу комплексообразователь. При реакции с ионами металлов молекула хелата как бы обволакивает свободный ион металла со всех сотрон, связывая его в прочное соединение. После реакции ионы металла не поддаются или слабо поддаются окислению.</p> \n<p>Химическая формула этилендиаминтетраацетата \n <nobr>\n  кальция-натрия\n </nobr>: C<sub>10</sub>H<sub>12</sub>CaN<sub>2</sub>O<sub>8</sub>•2Na.</p> \n<p>Соединение ЭДТА впервые было описано Фердинандом Мунцем в 1935 году. Ученый синтезировал его из этилендиамина и хлороуксусной кислоты. Сегодня ЭДТА в основном синтезируется из этилендиамина, формальдегида и цианистого натрия. В мире каждый год производится около 80 тысяч тонн этилендиаминтетрауксусной кислоты.</p> \n<p>Добавка Е385 обладает достаточно низкой токсичностью. Смертельная доза для крыс составляет около 2 г на кг массы тела. В организме человека ЭДТА практически не усваивается. Может связывать и выводить из организма тяжелые металлы. Это свойство используется в медицине для лечения отравлений металлами.</p> \n<p>В пищевой промышленности добавка Е385 используется чтобы предотвратить в продуктах окисление металлов и, как следствие, изменение окраски изделия. Добавка ЭДТА часто используется для приготовления майонезов (в яичном белке присутствуют ионы железа). Применяется при консервировании продуктов в металлической и стеклянной таре для предотвращения окисления металлических поверхностей. Кроме этого добавку Е385 добавляют в безалкогольные напитки, содержащие аскорбиновую кислоту (<a href=\"/additives/e300\">Е300</a>) и бензонат натрия (<a href=\"/additives/e211\">Е211</a>) для снижения образования в них канцерогенного вещества бензола.</p> \n<p>Предельно допустимая концентрация добавки Е385 в пищевых продуктах устанавливается в пределах 50-300 мг на кг готового продукта в зависимости от типа продукции и законодательства страны в которой она производится.</p> \n<p>Кроме пищевой промышленности этилендиаминтетраацетат \n <nobr>\n  кальция-натрия\n </nobr> используется:</p> \n<ul> \n <li>в медицине (лечение отравлений металлами (свинец, кадмий, ртуть), стоматология, анализ крови);</li> \n <li>в \n  <nobr>\n   целлюлозно-бумажной\n  </nobr> промышленности (отбеливание бумаги);</li> \n <li>в косметике (в качестве консерванта)</li> \n</ul> \n<p>ЭДТА получил настолько широкое использование в мировой промышленности, что сейчас представляет угрозу экологической безопасности, так как практически не распадается до простых веществ. В настоящее время ведуться поиски более легкоразлагающихся хелатообразователей.</p> \n<p>Добавка Е385 разрешена для использования в РФ, но не входит в список разрешенных добавок в Украине.</p>" ;
        foodpedia-additive:harm_level   "b2" ;
        foodpedia-additive:names        "Е385, ЕДТА, Е 385, ЭДТА." ;
        foodpedia-additive:production_way
                "synthetic" ;
        foodpedia-additive:type         "Антиоксиданты" .

<http://dobavkam.net/additives/e172>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e172" ;
        foodpedia-additive:description  "<p>Оксиды железа (пищевая добавка Е172) представляют собой химические соединения железа и кислорода. В пищевой промышленности добавка Е172 используется в качестве красителя для окраски пищевых продуктов в желтые, оранжевые, красные, коричневые и черные цвета.</p> \n<p>Всего известно 16 видов оксидов и гидроксидов железа. Однако в пищевой промышленности используются 3 формы оксидов для придания продуктам различных оттенков:</p> \n<ul> \n <li>(i) — Оксид железа (II,III) —​ сложный оксид, одновременно содержащий ионы железа (II) и железа (III). Имеет химическую формулу Fe<sub>3</sub>O<sub>4</sub> и встречается в природе в виде минерала магнетита.</li> \n <li>(ii) — Оксид железа (III) с химической формулой Fe<sub>2</sub>O<sub>3</sub>. Встречается в природе в виде минерала гематита. В повседневной жизни широко известен как ржавчина.</li> \n <li>(iii) — Оксид железа (II) с химической формулой FeO. Встречается в природе в виде минерала вюстита.</li> \n</ul> \n<p>Хотя оксиды&nbsp;железа встречаются&nbsp;в природе, для получения добавки&nbsp;Е172 для пищевой промышленности оксиды железа получают либо путем взаимодействия железа с водяным паром при высокой температуре, либо путем прокаливания&nbsp;оксидов железа &nbsp;(II) и (III).</p> \n<p>В&nbsp;малых дозах железо полезно для организма. Оно повышает уровень гемоглобина в крови. В то же время переизбыток железа может нанести&nbsp;ощутимый вред здоровью. При высокой концентрации&nbsp;железа в организме&nbsp;идет выработка&nbsp;свободных радикалов, что может привести&nbsp;к сердечным&nbsp;приступам и инсультам. Кроме того, накапливание железа в печени провоцирует рак печени. Однако это свойственно людям с генетическим заболеванием ​гемохромотоз. В здоровом организме&nbsp;при соблюдении разумных доз потребления железа оно полностью перерабатывается или выводится из организма.</p> \n<p>Допустимое суточное потребление добавки&nbsp;Е172 составляет&nbsp;0,5 мг/кг веса.</p> \n<p>Оксиды и гидроксиды железа широко распространены в природе и используются людьми в различных сферах производства. Так, кроме пищевой промышленности, оксиды железа используются:</p> \n<ul> \n <li>в металлургической промышленности в качестве сырья для производства металлов;</li> \n <li>в качестве прочного пигмента в красках и покрытиях;</li> \n <li>​в качестве катализаторов в химической промышленности;</li> \n <li>в косметической промышленности для придания нужных оттенков косметической продукции;</li> \n <li>в фармацевтике для изготовления лекарственных средств, повышающих уровень гемоглобина.</li> \n</ul> \n<p>Добавка Е172 разрешена для использования в пищевой промышленности&nbsp;в России, Украине и многих других странах мира.</p>" ;
        foodpedia-additive:harm_level   "b1" ;
        foodpedia-additive:names        "Е172, оксид железа." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Красители" .

<http://dobavkam.net/additives/e514>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e514" ;
        foodpedia-additive:description  "<p>Сульфат натрия (пищевая добавка E514) – выветриваемые на воздухе бесцветные прозрачные кристаллы легкого горького вкуса, хорошо растворимые в воде. Поучают это вещество путем взаимодействия хлорида натрия и серной кислоты в специальных сульфатных печах. В природе встречается в качестве минералов в рапе и донных отложениях соленых озер хлорид-сульфатного типа. При понижении температуры в них идет реакция и образуется сульфат натрия, кристаллизующийся в виде мирабилита. Химическая формула: Na2SO4. Сульфат натрия используется в медицине, как средство, действующее в области чувствительных окончаний, как слабительное средство, стимулирующее рецепторы слизистой оболочки кишечника. Слабительный эффект вещества появляется из-за того, что сульфат натрия замедляет всасывание из кишечника и в нем накапливается жидкость. Широко применяется при отравлениях, так как замедляет всасывание яда. Используется при лечении геморроя, запоров, гипертонического криза. Добавляется в средства для промывания носа. В пищевой промышленности используется как регулятор кислотности. Другие использования сульфата натрия: - применяется в производстве синтетических моющих средств; - в химической промышленности, в качестве обезвоживающего средства; - широко используется в стекольном производстве; - применяется в текстильной и кожевенной промышленности; - используется для получения сульфатной целлюлозы; - используется в цветной металлургии.</p>" ;
        foodpedia-additive:harm_level   "b2" ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Регуляторы кислотности" .

<http://dobavkam.net/additives/e160a>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e160a" ;
        foodpedia-additive:description  "<p>Термин каротин (он&nbsp;же пищевая добавка Е160а) используется для обозначения группы веществ, имеющих химическую формулу С<sub>40</sub>H<sub>56</sub>. По структуре добавка Е160а — это непредельные углеводороды относящиеся к&nbsp;группе каротиноидов. Каротин&nbsp;— оранжевый пигмент, образуемый в&nbsp;результате фотосинтеза растений. Каротины, например, отвечают за&nbsp;оранжевый цвет абрикоса. Каротины не&nbsp;могут вырабатываться организмами животных или человека.</p> \n<p>Название каротин происходит от&nbsp;латинского <em>carota</em>&nbsp;— морковь. Этот продукт по&nbsp;своей природе богат каротином. Кроме моркови особенно много каротина содержат следующие овощи и&nbsp;фрукты: дыня, хурма, абрикос, капуста, петрушка, тыква, сладкий картофель, манго. Как правило, чем выше интенсивность оранжевого цвета продукта, тем больше он&nbsp;содержит каротина.</p> \n<p>Краситель Е160а нерастворим в&nbsp;воде, но&nbsp;может быть растворим в&nbsp;органических растворителях и&nbsp;жирах. Добавка Е160а является провитамином витамина А. <span onmouseout=\"_tipoff()\" onmouseover=\"_tipon(this)\" style=\"\">Избыток каротина может откладываться в&nbsp;организме человека в&nbsp;печени и&nbsp;жирах и&nbsp;при необходимости синтезироваться в&nbsp;витамин А. </span>Желтый цвет человеческого жира&nbsp;— результат накопления каротина. Также непереработанный каротин в организме животных может придавать окраску коровьему молоку и получаемым из него продуктам (творогу, маслу, сметане).</p> \n<p>Существует две основные формы каротинов: альфа-каротин (α-каротин) и&nbsp;бета-каротин (β-каротин). Также существуют<span onmouseout=\"_tipoff()\" onmouseover=\"_tipon(this)\" style=\"\"><span class=\"google-src-text\" style=\"direction: ltr; text-align: left;\"> г</span>амма-, дельта-, эпсилон- и&nbsp;зета-каротин (γ, δ, ε и&nbsp;ζ-каротин), но&nbsp;они не&nbsp;получили широкого распространения.</span> Молекулы альфа- и&nbsp;бета-каротина практически идентичны, различаются лишь позиции двойных связей в&nbsp;концевом кольце молекулы.</p> \n<p>В&nbsp;промышленности каротин (пищевая добавка Е160а) либо синтезируется химическим способом, либо добывается из&nbsp;продуктов, богатых каротином. В зависимости от типа производства добавка Е160а делится на два подтипа: бета-каротин синтеический (добавка Е160а(i)) и экстракты натуральных каротинов (краситель Е160а(ii)).</p> \n<p>США поставляет на&nbsp;мировой рынок большую часть каротина, полученного синтетическим путем, в&nbsp;Испании его производят из&nbsp;специального вида грибов, в&nbsp;Австралии извлекают из&nbsp;сушеных водорослей. Также промышленным источником добавки Е160а могут быть другие растения и&nbsp;некоторые виды бактерий.</p> \n<p>В&nbsp;целом каротин&nbsp;— жизненно необходимый элемент. Он&nbsp;основной источник витамина А в&nbsp;организме человека. По&nbsp;своей природе добавка Е160а является антиоксидантом&nbsp;— веществом замедляющим процессы окисления клеток в&nbsp;организме. Однако избыток каротина в&nbsp;организме может приводить к&nbsp;заболеванию каротинемией. Так как каротин, в&nbsp;отличие от&nbsp;витамина А обладает малой токсичностью, обычно каротинемия (гиперкаротинемия) не&nbsp;рассматривается как опасное заболевание, хотя и&nbsp;приводит к&nbsp;изменению оттенка кожи к&nbsp;более желтому цвету.</p> \n<p>Не&nbsp;рекомендуется употреблять чрезмерное количество добавки Е160а, людям находящимся в&nbsp;группе риска раковых заболеваний (курильщики, люди чрезмерно употребляющие алкоголь, работники асбестовой промышленности), так как в&nbsp;результате <a href=\"/news/beta-karotin-i-rakovye-zabolevaniya\">нескольких исследований</a> было доказано, что излишнее употребление бета-каротина в&nbsp;пищу увеличивает риск раковых заболеваний у&nbsp;людей этой группы. Однако нет никаких исследований, которые&nbsp;бы доказывали что это относится ко&nbsp;всему населению в&nbsp;целом.</p> \n<p>Прием бета-каротина назначают людям, страдающим повышенной светочувствительностью (<em>erythropoietic protoporphyria</em>). Также его употребление помогает предотвратить снижение когнитивных функций. Употребление бета-каротина в&nbsp;составе продуктов, содержащих пищевую добавку Е160а не&nbsp;может нанести никакого вреда организму вследствие небольших доз и&nbsp;способностью организма синтезировать каротин в&nbsp;жизненно необходимый витамин А.</p> \n<p>В&nbsp;пищевой промышленности пищевая добавка Е160а используется в&nbsp;качестве безопасного красителя. Он&nbsp;встречается в&nbsp;напитках, соках, кондитерских изделиях и&nbsp;других продуктах.</p> \n<p>Кроме пищевой промышленности бета-каротин применяется в&nbsp;сфере нанотехнологий и&nbsp;в&nbsp;медицине.</p> \n<p>Добавка Е160а разрешена для использования в продуктах питания в России, Украине и многих других странах.</p>" ;
        foodpedia-additive:harm_level   "b1" ;
        foodpedia-additive:names        "провитамин А, бета-каротин, экстракт натуральных каротинов, Е160а, β-каротин, Е 160а, Е-160а, бета-каротин синтетический, beta-carotin, beta-carotine, beta-caroten, провітамін A, екстракт натуральних каротинів, провітамін А, бета-каротин синтетичний, E 160a, E-160а, в-каротин, b-каротин." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Красители" .

<http://dobavkam.net/additives/e322>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e322" ;
        foodpedia-additive:description  "<p>Лецитин&nbsp;— вещество природного, в&nbsp;основном растительного, происхождения. &laquo;Lekithos&raquo;&nbsp;— в&nbsp;переводе с&nbsp;греческого означает яичный желток. Это натуральный продукт, богатый лецитином. Отсюда и&nbsp;произошло название Lecithin. В пищевой промышленности лецитин используется в качестве добавки эмульгатора Е322.</p> \n<p>Основным природным источником лецитина являются продукты, содержащие большое количество жира: яйца, мясо печени, арахис, некоторые овощи и&nbsp;фрукты. В&nbsp;промышленном производстве лецитин добывается из&nbsp;отходов производства соевых продуктов и&nbsp;масла.</p> \n<p>Лецитины обладают высокими \n <nobr>\n  поверхностно-активными\n </nobr> свойствами, именно поэтому чаще всего используются в&nbsp;пищевой промышленности в&nbsp;качестве эмульгатора. Также лецитин, в&nbsp;качестве пищевой добавки Е322&nbsp;может применяться как антиокислитель.</p> \n<p>Лецитин содержится практически во&nbsp;всех клетках организма человека. Он&nbsp;необходим человеку для обновления и&nbsp;восстановления поврежденных клеток. Около 50% клеток печени состоит и&nbsp;лецитина. Также лецитин необходим организму для полноценной работы нервной системы и&nbsp;головного мозга. Кроме того, лецитин является транспортным средством для доставки к&nbsp;клеткам организма витаминов, минералов и&nbsp;других питательных веществ. При его недостатке в&nbsp;организме снижается усваиваемость лекарственных средств. Лецитин предупреждает образование в&nbsp;организме человека высокотоксичных соединений, так как по&nbsp;своей природе является сильным антиоксидантом.</p> \n<p>Что можно сказать о&nbsp;вреде пищевой добавки Е322? Как вы&nbsp;уже прочитали, в&nbsp;разумных пределах лецитин не&nbsp;только безвреден, но&nbsp;и&nbsp;полезен. В&nbsp;больших количествах, а&nbsp;так&nbsp;же у&nbsp;некоторой категории людей, склонных к&nbsp;аллергии лецитин может вызвать аллергические реакции.</p> \n<p>Наиболее часто добавка Е322 применяется в&nbsp;качестве эмульгатора при производстве маргаринов, молочных продуктов, хлебобулочных изделий, шоколадных изделий и&nbsp;глазурей.</p> \n<p>Данная добавка разрешена во многих странах мира, в том числе РФ и Украине.</p>" ;
